Title,Status,Director,Country,Year of Production,Duration,Total Episodes,Quality,Language,Genre,Views,Description
Lúc đó tôi đã chuyển sinh thành Slime: Tóm tắt mùa 2 trong một tiếng,Hoàn Tất (1/1),,Nhật Bản,2024,44 phút/tập,1 tập,HD,Vietsub,"Viễn Tưởng, Phiêu Lưu, Hoạt Hình",21,"Trong mùa 2 của bộ phim ""Lúc đó tôi đã chuyển sinh thành Slime"", Limuru tiếp tục hành trình xây dựng đất nước lý tưởng cho con người và quái vật. Tuy nhiên, sự thù địch vẫn tồn tại trong thế giới này. Rimuru, người anh hùng chính của câu chuyện, sẽ phải đối mặt với những thách thức mới và tìm cách giải quyết để bảo vệ lý tưởng của mình."
Re:Monster,Tập 5,,Nhật Bản,2024,,12,HD,,"Hành Động, Viễn Tưởng, Phiêu Lưu, Khoa Học, Hoạt Hình",1992,"Re:Monster là một bộ phim anime dựa trên light novel cùng tên của Takuya Sato. Cốt truyện xoay quanh Tomokui Kanata, một người đã chết đột ngột và được tái sinh thành một con goblin thấp kém. Tuy nhiên, anh ta có khả năng mới cho phép anh ta trở nên mạnh mẽ hơn khi ăn uống nhiều hơn. Với sức mạnh mới này, Tomokui Kanata trở thành lãnh đạo của bọn goblin và bắt đầu chinh phục thế giới kỳ diệu mới này. Với sự kết hợp của ký ức quá khứ, cơ thể mới và dạ dày mạnh mẽ, anh ta đang khám phá thế giới mới này một cách không ngờ!"
Kurayukaba,Tập 2,,Nhật Bản,2024,61 phút/tập,? tập,HD,Vietsub,"Viễn Tưởng, Hoạt Hình",10,"Phim Kurayukaba (クラユカバ) kể về cuộc phiêu lưu của cô gái trẻ Yui, người bị cuốn vào một thế giới kỳ bí và đầy nguy hiểm sau khi tình cờ nhặt được một chiếc ổ khóa cổ xưa. Trong chuyến hành trình khám phá thế giới mới, Yui đã gặp gỡ những người bạn đồng hành đáng yêu và dũng cảm, đồng thời phải đối diện với những thử thách khó khăn từ các sinh vật quái dị và các thế lực ác độc. Liệu Yui có thể giải mã bí ẩn của chiếc ổ khóa để trở về thế giới hiện tại hay không? Đón xem Kurayukaba để khám phá câu chuyện hấp dẫn này!"
"Chuyển sinh thành đệ thất hoàng tử, tôi quyết định tự do tự tại trau dồi ma thuật",Tập 5,,Nhật Bản,2024,,12,HD,,"Viễn Tưởng, Khoa Học, Hoạt Hình",501,"Hoàng tử Lloyd không phải lúc nào cũng là hoàng tử... Trong kiếp trước, anh nhớ rõ mình là một pháp sư. Vì vậy khi bị tái sinh, anh quyết định tiếp tục học tập, dù có là hoàng tử hay không! Nhưng cuộc sống mới của anh cũng đầy thách thức... bao gồm việc trở thành một cậu bé 10 tuổi! Liệu hoàng tử/pháp sư thứ 7 này sẽ làm gì?!"
Mục Trung Vô Nhân 2: Dùng Mắt Trả Mắt ,Full,,Trung Quốc,2024,90 Phút,1,HD,Vietsub,"Hành Động, Chính kịch",75,"""Mục Trung Vô Nhân 2: Dùng Mắt Trả Mắt"" là một bộ phim hành động chính kịch đầy kịch tính. Phim xoay quanh câu chuyện về Thành Hạt Tử, một người mù có võ nghệ siêu phàm, và Trương Tiểu Ngư, một cậu bé trẻ mồ côi sau khi gia đình anh bị sát hại. Thành Hạt Tử đã cứu sống Tiểu Ngư và dạy cho cậu những kỹ năng võ thuật để chuẩn bị cho cuộc trả thù.

Dưới sự thúc giục của Tiểu Ngư, Thành Hạt Tử không thể từ chối giúp đỡ cậu bé trong việc tìm ra kẻ thủ ác gây ra bi kịch cho gia đình anh. Hai nhân vật chính này đã cùng nhau hợp tác, rèn luyện và chiến đấu để hoàn thành nhiệm vụ trả thù.

Với những pha hành động mãn nhãn, tình tiết gay cấn và sự phát triển của các nhân vật, ""Mục Trung Vô Nhân 2: Dùng Mắt Trả Mắt"" hứa hẹn mang lại cho khán giả những phút giây giải trí sôi động và không ngừng căng thẳng."""
Vây Hãm: Không Lối Thoát,Full,Lee Sang-yong,Hàn Quốc,2023,105 Phút,1,HD,Vietsub,"Hành Động, Hình Sự",3704,"Quái vật cơ bắp Seok-do (Ma Dong Seok) dẫn đầu đội hình sự truy lùng đường dây buôn chất cấm của thiếu gia Joo Seong Cheol. Cuộc truy đuổi càng thêm gay cấn khi cú đấm công lý ""chú Ma"" chạm trán thanh kiếm lừng lẫy chốn giang hồ Nhật Bản."
Mushoku Tensei: Jobless Reincarnation Season 2,Tập 4,,Nhật Bản,2024,,? tập,HD,,"Phiêu Lưu, Viễn Tưởng, Hoạt Hình",511,"Phim Mushoku Tensei: Jobless Reincarnation Season 2 tiếp tục câu chuyện về Rudeus Greyrat, một người đàn ông trẻ tuổi tái sinh vào một thế giới khác sau khi chết ở thế giới hiện tại. Trong season này, Rudeus và những người bạn của anh bắt đầu hành trình mới để tìm kiếm sự thật về quá khứ và tương lai của họ. Họ phải đối mặt với nhiều thử thách và nguy hiểm trên đường đi, nhưng qua đó họ cũng trưởng thành và học được nhiều bài học quý giá từ những trải nghiệm đầy kỳ diệu này. Đồng thời, Rudeus cũng dần khám phá ra sức mạnh tiềm ẩn trong mình và dần trở thành một chiến binh mạnh mẽ để bảo vệ những người anh yêu quý."
Kaiju No. 8,Tập 3,,Nhật Bản,2024,,12,HD,,"Phiêu Lưu, Hành Động, Viễn Tưởng, Hoạt Hình",1616,"Trên một thế giới bị quấy rối bởi những sinh vật được biết đến là Kaiju, Kafka Hibino khao khát gia nhập Lực lượng Phòng vệ. Anh ta hứa sẽ gia nhập cùng với bạn thời thơ ấu của mình, Mina Ashiro. Sớm sau, cuộc sống dẫn họ theo những con đường riêng biệt. Trong khi làm việc dọn dẹp sau các trận chiến với Kaiju, Kafka gặp Reno Ichikawa. Sự quyết tâm của Reno để gia nhập Lực lượng Phòng vệ đánh thức lại lời hứa của Kafka để gia nhập cùng Mina và bảo vệ loài người."
THE NEW GATE,Tập 3,,Nhật Bản,2024,,12,HD,,"Hành Động, Phiêu Lưu, Hoạt Hình",1106,"Trong trò chơi trực tuyến THE NEW GATE, cuộc sống và cái chết trở thành một cuộc chiến đấu cho người chơi. Nhờ vào nỗ lực dũng cảm của Shin, người mạnh nhất trong số họ, việc kết thúc trò chơi và tự do cho mọi người dường như đã trong tầm tay. Nhưng chỉ vài phút sau khi Shin đánh bại boss cuối cùng của trò chơi, anh ta bị tắm trong ánh sáng không rõ nguồn gốc và được di chuyển khoảng 500 năm vào tương lai của thế giới trong game. Bị đẩy từ một trò chơi đơn giản sai lầm vào một vùng đất mới lạ, một kiếm sĩ trẻ mạnh nhất không ai sánh kịp sẽ bắt đầu hành trình huyền thoại!"
Tà Khúc Triệu Vong,FULL,Han Dong-seok,Hàn Quốc,2024,120 phút,1 Tập,HD,Vietsub,Kinh Dị,1750,"Tà Khúc Triệu Vong là bộ phim kinh dị gây sốc với điệu múa gọi hồn đầy tâm linh. Câu chuyện xoay quanh nữ diễn viên có khả năng triệu hồi quỷ dữ thông qua nghi thức cấm. Ngôi trường bí ẩn bị bỏ hoang trở thành nơi diễn ra những án mạng đầy kinh hoàng và sự kiện kỳ lạ. Những điều không thể giải thích được dần dần hé lộ, khiến cho khán giả không ngừng rùng mình trước sự ma quái và u ám của bộ phim này."
Gặp Lại Chị Bầu,FULL,,Việt Nam,2024,,,FHD,,Tình Cảm,6299,"Phúc là một chàng trai trẻ mồ côi từ nhỏ và phải đối mặt với cuộc sống đầy thách thức. Trong một lần không trả được nợ, Phúc bị một nhóm người cho vay truy đuổi và tình cờ rơi xuống sông. Mặc dù anh đã may mắn sống sót, song anh đã bị lạc vào quá khứ vào năm 1997. Ở thời điểm đó, Phúc gặp gỡ và yêu mến Ngọc Huyền, một cô gái tốt bụng nhưng lại giấu đi nhiều bí mật. Phúc và những người bạn ở nhà trọ của bà Lê đã cùng nhau trải qua những khoảnh khắc vui vẻ và ý nghĩa nhất của tuổi trẻ."
Yêu Cuồng Loạn,Full,Rose Glass,"Âu Mỹ, Anh",2024,104 Phút,1,HD,Vietsub,Hình Sự,1298,"Phim Yêu Cuồng Loạn (Love Lies Bleeding) xoay quanh cuộc tình phức tạp giữa nữ quản lý phòng tập Lou (Kristen Stewart) và vận động viên thể hình Jackie (Katy O’Brian). Lou là một người phụ nữ mạnh mẽ, có vẻ ngoài lạnh lùng nhưng lại bị cuốn hút bởi sự tham vọng và sức hấp dẫn của Jackie.

Cuộc tình mới chớm nở giữa họ không chỉ mang lại niềm hạnh phúc mà còn kéo theo chuỗi rắc rối đầy máu và tội phạm. Lou bị cuốn vào thế giới nguy hiểm của gia đình tội phạm khét tiếng, khiến cô phải đối diện với những quyết định khó khăn và nguy hiểm.

Với sự xuất sắc trong diễn xuất của Kristen Stewart, Katy O'Brian và Ed Harris, bộ phim Yêu Cuồng Loạn mang lại cho khán giả những cung bậc cảm xúc từ tình yêu, đau khổ cho đến sự lo lắng và căng thẳng. Mỗi tập của câu chuyện này là một điều bất ngờ mới, khiến người xem không thể rời mắt khỏi màn hình."
Lúc Đó Tôi Đã Chuyển Sinh Thành Slime (Phần 3),Tập 4,,Nhật Bản,2024,,?,HD,,"Hành Động, Hài Hước, Viễn Tưởng, Phiêu Lưu, Khoa Học, Hoạt Hình",1493,"Anh chàng Satoru Mikami, 37 tuổi, FA nhiều năm với cuộc sống nhàm chán và buồn tẻ. Nhưng một ngày, anh bị cướp tấn công và chết. Thay vì kết thúc cuộc đời không vui, anh tỉnh dậy trong một thế giới mới dưới hình dạng quái vật slime. Với sức mạnh mới, Mikami khám phá thế giới và gặp gỡ những sinh vật khác. Cuộc sống mới của anh bắt đầu từ đó, khi anh trải qua những cuộc phiêu lưu đầy kỳ diệu trong thế giới mới này."
City Hunter,Full,Yuichi Satoh,Nhật Bản,2024,102 Phút,1,HD,Vietsub,"Hài Hước, Bí ẩn",1593,"Vừa là tay thiện xạ xuất chúng, vừa cũng là trai hư ""hết thuốc chữa"", thám tử tư Saeba Ryo bất đắc dĩ liên minh với em gái của người cộng sự quá cố để điều tra cái chết của anh ấy."
Người mẫu thời trang nữ 2,Full,Sun Shuai,Trung Quốc,2018,1H13M44S,1,HD,Vietsub,Tình Cảm,660,"Phim Người mẫu thời trang nữ 2 (The Dreamer on the Catwalk 2) kể về hành trình của cô gái trẻ Sun Shuai, người đã từ bỏ công việc ổn định để theo đuổi đam mê làm người mẫu thời trang. Với sự hỗ trợ từ bạn bè và gia đình, Sun Shuai đã vượt qua những khó khăn, thách thức để thành công trong ngành công nghiệp này. Bộ phim không chỉ tập trung vào cuộc sống cá nhân của Sun Shuai mà còn lồng ghép những yếu tố về tình bạn, gia đình và lòng kiên nhẫn, quyết tâm giúp cô hoàn thiện bản thân và chinh phục ước mơ của mình."
Người tình thưởng tiền,Full,Wu Sheng Ji,Trung Quốc,2017,1H14M38S,1,HD,Vietsub,Tình Cảm,323,"Bộ phim Người tình thưởng tiền kể về câu chuyện tình yêu giữa cô gái xinh đẹp và một chàng trai nghèo. Họ đã gặp nhau trong một lần tình cờ và từ đó, tình cảm của họ dần trở nên mạnh mẽ hơn. Tuy nhiên, sự xuất hiện của người bạn trai giàu có đã khiến cho cuộc tình này gặp nhiều khó khăn. Liệu họ có thể vượt qua được mọi thử thách để ở bên nhau hay không? Đón xem Người tình thưởng tiền để khám phá câu trả lời!"
My Zombabe,Full,Bobby Bonifacio,Philippines,2024,105 Phút,1,HD,Vietsub,"Hài Hước, Kinh Dị",1018,"Trong một thế giới đầy zombie, Pong trở thành người cô đơn nhất trên hành tinh. Mọi thứ thay đổi khi Yasmin xuất hiện, một phụ nữ xinh đẹp đang dần biến thành zombie. Hai người bắt đầu có mối quan hệ đặc biệt, gặp nhau trong hoàn cảnh khó khăn nhưng vẫn tìm được niềm vui và sự ấm áp. My Zombabe là câu chuyện về tình yêu và hy vọng giữa hai con người trong bối cảnh hậu tận thế, được diễn xuất bởi Empoy Marquez, Kim Molina, Yanyan de Jesus và Bobby Bonifacio."
Tôi là nữ nô tỳ sát thủ,Full,Shi Mu Fan,Trung Quốc,2017,1H4M42S,1,HD,Vietsub,Tình Cảm,801,"Tôi là nữ nô tỳ sát thủ (Killer Maid) kể về Đổng Tư Di, một cô gái trẻ được thuê làm người hầu cho gia đình Jin Yong San. Tuy nhiên, bí mật đen tối của cô là cô là một sát thủ chuyên nghiệp với tên Ma Wei Ning. Khi Jin Yong San phát hiện ra sự thật này, anh đã bị sốc và không tin vào Đổng Tư Di. Dần dần, họ đã phải đối diện với những khó khăn và hiểm nguy từ quá khứ của Ma Wei Ning. Tình tiết quan trọng của phim xoay quanh việc Đổng Tư Di phải giữ bí mật về quá khứ của mình trong khi cố gắng bảo vệ Jin Yong San và gia đình anh khỏi những nguy hiểm xung quanh."
Tôi là đại minh tinh,Full,,Trung Quốc,2017,1H19M7S,1,HD,Vietsub,"Hành Động, Tình Cảm",248," nhóm bạn thân của mình bắt đầu cuộc hành trình tìm kiếm danh tiếng và thành công trong ngành giải trí. Yan Wei, một cô gái trẻ đầy nhiệt huyết, đã phải vượt qua nhiều khó khăn và thử thách để trở thành một minh tinh hàng đầu. Trên con đường đi tìm ánh sáng cho ước mơ của mình, Yan Wei đã phải đối mặt với sự ganh ghét, ghen tức từ những kẻ muốn hạ bệ cô. Nhưng với lòng kiên trì và quyết tâm, cùng với sự giúp đỡ từ bạn bè, Yan Wei đã chứng minh rằng bản lĩnh và niềm tin vào chính mình mới là chìa khóa để thành công trong cuộc sống."
Người đẹp phong hỏa biên phòng,Full,Lao Hu,Trung Quốc,2017,1H1M26S,1,HD,Vietsub,"Hành Động, Chiến Tranh",235,"Phim ""Người đẹp phong hỏa biên phòng"" là một bộ phim hành động chiến tranh xoay quanh cuộc đời của ba người phụ nữ dũng cảm: Shao Pei, Fei Er và Haiyan Xu Lao Hu. Ba người phụ nữ này đã cùng nhau tham gia vào cuộc chiến chống lại kẻ thù để bảo vệ quê hương của mình.

Shao Pei là một nữ binh sĩ tài năng, luôn dũng cảm và kiên định trong mọi trận đấu. Fei Er là một nữ điệp viên tinh nhuệ, có khả năng xâm nhập vào lãnh thổ của kẻ thù và thu thập thông tin quan trọng. Haiyan Xu Lao Hu là một lính cứu hoả xuất sắc, luôn sẵn sàng hy sinh để cứu người dân khỏi nguy hiểm.

Ba người phụ nữ này đã cùng nhau chiến đấu, vượt qua khó khăn và thử thách để giành chiến thắng cho quê hương. Bằng lòng kiên trì, dũng cảm và tinh thần đoàn kết, họ đã chứng minh rằng không có gì là không thể khi con tim hướng về mục tiêu cao cả. Phim ""Người đẹp phong hỏa biên phòng"" không chỉ là câu chuyện về những người phụ nữ dũng mãnh, mà còn là bài học về lòng yêu nước và tinh thần tự do."
Người yêu ảo,Full,Wu Qiong,Trung Quốc,2018,1H2M45S,1,HD,Vietsub,"Tình Cảm, Tâm Lý, Gia Đình",223,"Phim Người yêu ảo kể về câu chuyện của Tingting Yu, một cô gái trẻ đang gặp khó khăn trong tình yêu. Cô đã tìm đến dịch vụ tạo hình ảnh người yêu ảo và gặp được Ma Yan, một chàng trai lịch lãm và thông minh. Hai người bắt đầu hẹn hò và phát triển mối quan hệ qua màn hình. Tuy nhiên, khi Ma Yan bắt đầu thay đổi và có những biểu hiện lạ lùng, Tingting phải tự mình điều tra để khám phá sự thật đằng sau con người ảo này. Câu chuyện còn xoay quanh những tình huống hài hước và lãng mạn giữa các nhân vật chính cùng với sự xuất hiện của nhân vật phụ Suet Lam và Wu Qiong."
